Date,Price_BTC,Volume_BTC,Price_ETH,Volume_ETH
2023-10-23,33069.99,93513.64246,1765.46,610931.9663
2023-10-24,33922.73,115265.02418,1784.98,674055.1375
2023-10-25,34496.05,54887.02529,1787.15,354410.8294
2023-10-26,34151.66,39744.66255,1803.38,431169.0453
2023-10-27,33892.02,32330.40106,1779.4,274532.6921
2023-10-28,34081.0,16880.13144,1776.2,122919.7382
2023-10-29,34525.89,20685.52176,1795.14,144110.6508
2023-10-31,34639.77,32737.89822,1814.67,258074.5796
2023-11-01,35421.43,53473.28165,1846.99,471921.6184
2023-11-02,34941.59,48015.57732,1800.8,368738.2193
2023-11-03,34716.78,39071.20644,1832.71,315000.2678
2023-11-04,35062.07,18377.55545,1855.54,171538.0364
2023-11-05,35011.88,24528.73376,1891.71,383106.7628
2023-11-06,35046.09,22346.47086,1900.95,328746.2394
2023-11-07,35399.12,38688.73692,1885.27,332419.4406
2023-11-08,35624.72,33401.34137,1888.12,247881.0997
2023-11-09,36701.09,82537.88885,2121.32,1100330.3237
2023-11-10,37301.63,43414.04898,2077.72,555573.6495
2023-11-11,37130.0,22984.97235,2053.17,370966.0372
2023-11-12,37064.13,17687.18874,2044.68,281907.559
2023-11-13,36462.93,32798.18252,2053.65,529143.5815
2023-11-14,35551.19,45503.68416,1979.39,481909.733
2023-11-15,37858.2,53569.13385,2058.48,421870.8032
2023-11-16,36163.51,47490.39566,1961.77,545286.1297
2023-11-17,36613.92,38283.61112,1960.82,401100.5069
2023-11-18,36568.1,17102.24186,1962.6,279368.2208
2023-11-19,37359.86,21246.34648,2011.47,251132.6192
2023-11-20,37448.78,36022.70291,2021.4,421717.679
2023-11-21,35741.65,47646.54804,1933.01,490163.9863
2023-11-23,37294.28,23827.92882,2062.2,250960.6958
2023-11-24,37713.57,44680.80646,2080.84,426932.5402
2023-11-25,37780.67,11396.14464,2083.09,138847.393
2023-11-26,37447.43,21264.53723,2062.33,241262.9136
2023-11-27,37242.7,30001.07376,2027.5,326073.2298
2023-11-28,37818.87,37544.46667,2048.14,283775.9279
2023-11-29,37854.64,32994.19107,2028.81,254843.7319
2023-11-30,37723.96,24740.29147,2051.96,243680.0921
2023-12-01,38682.52,43415.66324,2087.24,372645.586
2023-12-02,39450.35,26696.92161,2164.74,320979.9768
2023-12-03,39972.26,26710.65335,2192.95,257879.1136
2023-12-04,41991.1,79272.33059,2243.37,565307.7134
2023-12-05,44073.32,67490.74644,2293.33,529829.7214
2023-12-06,43762.69,51431.10492,2232.7,408338.9056
2023-12-07,43273.14,47103.26845,2355.73,485190.0609
2023-12-09,43713.6,24925.97008,2340.49,287771.0664
2023-12-10,43789.51,18956.61758,2352.39,200037.2102
2023-12-11,41253.4,76663.89804,2225.12,640414.9166
2023-12-12,41492.39,42722.69773,2203.46,361588.9087
2023-12-13,42869.03,45865.99773,2260.16,418916.6154
2023-12-14,43022.26,42047.05709,2315.32,409508.0931
2023-12-15,41940.3,33421.7932,2220.5,333552.6328
2023-12-16,42278.03,24118.85747,2228.96,199285.923
2023-12-17,41374.65,27722.11452,2196.52,225925.7675
2023-12-18,42657.8,46734.0925,2219.43,364103.1181
2023-12-19,42275.99,40927.86444,2177.91,383551.4049
2023-12-20,43668.93,48710.2947,2202.17,416841.6272
2023-12-21,43861.8,34624.29384,2239.61,453069.7252
2023-12-22,43969.04,32783.19638,2324.54,591357.488
2023-12-24,42991.5,25144.33496,2264.05,307951.076
2023-12-25,43576.13,27021.23992,2271.35,286277.1616
2023-12-26,42508.93,41010.04282,2230.88,410413.1591
2023-12-27,43428.85,36191.21136,2378.35,541537.3574
2023-12-28,42563.76,35150.52485,2344.15,580459.982
2023-12-29,42066.95,42597.18912,2299.2,450201.2069
2023-12-30,42140.28,22906.57818,2291.68,210539.1327
2023-12-31,42283.58,23585.91603,2281.87,222175.8779
2024-01-01,44179.55,27174.29903,2352.04,216702.6914
2024-01-02,44946.91,65146.40661,2355.34,458041.6642
2024-01-03,42845.23,81194.55173,2209.72,798729.4869
2024-01-04,44151.1,48038.06334,2267.11,448844.055
2024-01-05,44145.11,48075.25327,2268.78,405568.0006
2024-01-06,43968.32,17835.06144,2240.78,194067.8656
2024-01-07,43929.02,23023.8508,2221.42,207138.6927
2024-01-08,46951.04,72814.57589,2330.44,539407.5547
2024-01-09,46110.0,69927.66617,2344.29,551454.9931
2024-01-10,46653.99,89911.41203,2584.38,1038388.666
2024-01-11,46339.16,87470.3296,2618.01,838712.2577
2024-01-12,42782.73,86327.93707,2522.54,887457.7627
2024-01-13,42847.99,36118.47464,2578.19,422061.232
2024-01-14,41732.35,28228.40894,2472.87,306207.7463
2024-01-16,43137.95,45045.74589,2587.4,381077.6247
2024-01-17,42776.1,33266.21388,2530.19,366281.3477
2024-01-18,41327.5,43907.51641,2470.81,452090.1074
2024-01-19,41659.03,48342.74559,2492.0,424209.0029
2024-01-20,41696.04,15923.99493,2472.01,136620.9577
2024-01-21,41580.33,11730.16301,2457.05,122572.1687
2024-01-22,39568.02,55426.19911,2314.2,526337.6492
2024-01-23,39897.6,57956.63351,2242.6,700105.3314
2024-01-25,39961.09,31022.11853,2218.64,330426.6061
2024-01-26,41823.51,47384.96726,2267.68,363566.4255
2024-01-27,42120.63,16224.41667,2267.94,145109.3836
2024-01-29,43302.7,31542.74207,2317.6,305528.0776
2024-01-30,42941.1,37619.24546,2343.01,372879.5791
2024-02-01,43082.94,35231.04664,2304.28,310997.4538
2024-02-02,43200.0,29672.14418,2309.06,238230.511
2024-02-03,43011.09,12033.40998,2296.49,133232.845
2024-02-04,42582.88,17066.89404,2289.79,171232.0444
2024-02-05,42708.7,29467.75905,2301.83,236610.412
2024-02-06,43098.95,24675.85433,2372.64,368942.7498
2024-02-07,44349.6,34392.59915,2425.1,342791.7013
2024-02-08,45288.65,45439.62231,2419.55,338040.0539
2024-02-09,47132.77,73503.481,2486.56,492384.385
2024-02-10,47751.09,24802.35936,2500.24,185099.59
2024-02-11,48299.99,29958.80837,2507.21,219975.1471
2024-02-12,49917.27,59009.96705,2659.99,449501.776
2024-02-13,49699.59,55551.56706,2639.99,502447.745
2024-02-16,52124.11,37772.25318,2801.8,378070.8037
2024-02-17,51642.64,25674.00622,2785.93,243302.8759
2024-02-18,52137.67,21992.10363,2881.2,367987.8833
2024-02-19,51774.73,29534.99432,2944.8,446451.0401
2024-02-20,52258.82,49614.47318,3014.81,634681.7471
2024-02-21,51849.39,43079.40049,2967.9,595955.0033
2024-02-22,51288.42,35309.44574,2971.4,563525.9936
2024-02-23,50744.15,30545.79544,2922.24,428826.5787
2024-02-24,51568.22,16560.4211,2992.62,243854.0783
2024-02-25,51728.85,18721.63159,3112.59,412306.2237
2024-02-26,54476.47,51256.72199,3175.94,546722.7747
2024-02-27,57037.34,67194.98562,3242.36,625939.1221
2024-02-28,62432.1,118763.46984,3383.1,947538.766
2024-02-29,61130.98,78425.07603,3340.09,759698.1123
2024-03-01,62387.9,47737.93473,3433.43,412788.5773
2024-03-02,61987.28,25534.73659,3421.4,283984.9448
2024-03-03,63113.97,28994.90903,3487.81,341631.531
2024-03-04,68245.71,84835.16005,3627.76,715360.6361
2024-03-05,63724.01,132696.7813,3553.65,1392904.864
2024-03-06,66074.04,78738.85491,3818.59,969494.71
2024-03-07,66823.17,53059.8869,3868.76,540780.675
2024-03-08,68124.19,74261.932842,3883.36,646399.2589
2024-03-09,68313.27,19872.89743,3905.21,254839.1386
2024-03-10,68955.88,38404.66835,3878.47,356664.68
2024-03-11,72078.1,75292.825726,4064.8,721554.5139
2024-03-13,73072.41,52659.711647,4004.79,482305.7766
2024-03-14,71388.94,71757.628746,3881.7,648237.5245
2024-03-15,69499.85,103334.03546,3742.19,947537.4071
2024-03-16,65300.63,55926.95336,3523.09,548288.1569
2024-03-17,68393.48,49742.21589,3644.71,517790.9936
2024-03-18,67609.99,55691.08088,3520.46,570901.2851
2024-03-19,61937.4,101005.32487,3158.64,1049629.6936
2024-03-20,67840.51,90420.58592,3516.53,1207322.8201
2024-03-22,63796.64,51482.37821,3336.35,558848.888
2024-03-23,63990.01,26410.11409,3329.53,323675.9448
2024-03-25,69880.01,53431.14486,3590.42,548577.6942
2024-03-26,69988.0,38934.38417,3587.33,499013.8384
2024-03-28,70780.6,35439.03239,3560.49,404654.0311
2024-03-30,69582.18,13644.61142,3505.64,216025.2634
2024-03-31,71280.01,19396.34433,3645.29,243464.9877
2024-04-02,65463.99,71799.82793,3278.96,623264.6476
2024-04-03,65963.28,39887.21778,3310.83,410484.1933
2024-04-04,68487.79,41510.48453,3327.4,356338.5716
2024-04-05,67820.62,37915.23073,3317.85,344556.7983
2024-04-06,68896.0,20134.28919,3351.59,183312.2125
2024-04-07,69360.39,21534.74433,3454.2,210459.0752
2024-04-08,71620.0,45723.87624,3694.61,496841.3532
2024-04-09,69146.0,39293.90242,3506.39,457592.252
2024-04-10,70631.08,42006.02377,3545.64,389404.9055
2024-04-11,70006.23,31917.25595,3502.52,338139.5534
2024-04-12,67116.52,56072.86229,3237.43,697327.1174
2024-04-13,63924.51,71395.22019,3007.01,994971.2354
2024-04-14,65661.84,61599.17818,3155.11,737580.4666
2024-04-15,63419.99,52389.53069,3101.99,605430.8863
2024-04-16,63793.39,53435.29331,3084.22,526113.855
2024-04-17,61277.37,50610.54509,2985.41,491897.5661
2024-04-18,63470.08,43601.60918,3064.4,389060.7133
2024-04-19,63818.01,69774.30271,3056.46,607850.4019
2024-04-20,64940.59,23137.42975,3155.79,242577.6371
2024-04-21,64941.15,19316.42152,3147.67,219970.5072
2024-04-22,66819.32,31397.99371,3200.2,290879.9569
2024-04-23,66414.0,22599.90004,3219.46,253914.2263
2024-04-24,64289.59,33595.69637,3140.8,393314.3414
2024-04-25,64498.34,31341.46338,3155.8,352288.5502
2024-04-26,63770.01,27085.19346,3131.3,252522.655
2024-04-27,63461.98,20933.06052,3255.56,323811.1919
2024-04-28,63118.62,16949.20005,3263.45,304766.009
2024-04-29,63866.0,28150.22947,3216.73,421831.2912
2024-04-30,60672.0,54947.65535,3014.05,561717.4866
2024-05-01,58364.97,81166.46823,2972.46,624963.7773
2024-05-02,59060.61,47583.81961,2986.19,365939.7191
2024-05-03,62882.01,43628.40143,3102.61,355825.8391
2024-05-04,63892.04,24368.69282,3117.23,196263.9488
2024-05-06,63165.19,34674.91949,3062.6,355135.3027
2024-05-08,61193.03,26121.19004,2974.21,266934.8125
2024-05-09,63074.01,30660.8061,3036.23,238561.7462
2024-05-10,60799.99,36529.34025,2909.99,327855.8758
2024-05-11,60825.99,13374.56936,2912.45,138163.1087
2024-05-12,61483.99,12753.13236,2929.29,107670.6323
2024-05-13,62940.08,32733.41839,2950.99,368664.7648
2024-05-14,61577.49,29088.72041,2881.93,269675.3037
2024-05-15,66206.5,43559.74719,3032.55,350254.3188
2024-05-16,65235.21,31106.3671,2944.7,293874.1513
2024-05-17,67024.0,26292.23409,3092.01,357724.7731
2024-05-18,66915.2,14441.25774,3122.94,199976.5456
2024-05-19,66274.01,18025.30409,3071.19,166145.0102
2024-05-20,71446.62,50816.7011,3661.78,847107.8828
2024-05-21,70148.34,49607.4336,3789.6,952437.2694
2024-05-22,69166.62,27673.18026,3737.73,574938.3099
2024-05-23,67969.65,40513.17374,3783.61,1127866.076
2024-05-24,68549.99,28095.83664,3728.28,479418.4318
2024-05-25,69290.57,12130.39418,3749.26,158711.8992
2024-05-26,68507.67,11872.11797,3826.47,292208.2937
2024-05-30,68352.17,28478.2184,3747.91,277034.2894
2024-05-31,67540.01,26690.32184,3762.29,273406.766
2024-06-01,67766.85,8837.66133,3815.82,132687.2006
2024-06-02,67765.63,15426.32529,3780.91,210295.4407
2024-06-03,68809.9,29633.374,3767.06,248848.702
2024-06-04,70537.84,29619.78489,3810.23,232063.7468
2024-06-05,71108.0,28703.18082,3865.99,273738.6035
2024-06-06,70799.06,21842.00449,3813.46,237504.1905
2024-06-07,69355.6,35598.45045,3678.32,362223.3594
2024-06-09,69648.14,9890.56709,3706.4,103451.102
2024-06-10,69540.0,17122.66941,3667.85,156363.1846
2024-06-11,67314.24,41436.01588,3497.33,439568.5978
2024-06-12,68263.99,37175.32356,3560.12,387043.774
2024-06-13,66773.01,29079.55571,3469.4,300230.8299
2024-06-14,66043.99,28408.18797,3481.8,322316.4214
2024-06-15,66228.25,11451.80242,3568.74,246649.5894
2024-06-16,66676.87,9392.52223,3624.41,149839.982
2024-06-17,66504.33,27386.16851,3511.46,337805.6402
2024-06-18,65175.32,42350.10244,3483.42,449913.3014
2024-06-19,64974.37,20060.79576,3560.51,321500.0027
2024-06-20,64869.99,24265.29031,3513.08,329117.8453
2024-06-21,64143.56,25993.56442,3518.5,342155.102
2024-06-22,64262.01,7308.95542,3495.75,115774.6157
2024-06-23,63210.01,8224.45447,3420.91,133411.4304
2024-06-24,60293.3,52161.35414,3352.73,543370.4229
2024-06-25,61806.01,31189.24361,3394.91,240036.2236
2024-06-26,60864.99,22485.66463,3371.44,206949.3418
2024-06-27,61706.47,18344.28631,3450.44,201041.6609
2024-06-28,60427.84,24821.19255,3380.15,221634.3435
2024-06-29,60986.68,11509.55904,3378.8,88329.7651
2024-07-01,62899.99,24547.10538,3442.2,224273.2122
2024-07-02,62135.47,18573.11875,3421.35,137932.7014
2024-07-03,60208.58,32160.11127,3295.48,310408.451
2024-07-04,57050.01,54568.77276,3059.7,450402.5692
2024-07-05,56628.79,81348.24756,2981.78,886994.3753
2024-07-06,58230.13,21651.31558,3066.83,214487.9713
2024-07-07,55857.81,19118.93918,2931.0,179892.7612
2024-07-08,56714.62,48090.2049,3019.01,500445.0105
2024-07-09,58050.0,27732.20788,3066.65,280358.1424
2024-07-10,57725.85,24951.73799,3101.05,270827.0844
2024-07-11,57339.89,29761.05735,3099.57,289229.32
2024-07-12,57889.1,23652.4569,3133.88,185745.1825
2024-07-13,59204.02,15357.74519,3175.93,119302.4769
2024-07-14,60797.91,21178.33907,3245.08,165430.7716
2024-07-15,64724.14,38690.9782,3483.39,314296.8452
2024-07-16,65043.99,42530.52915,3444.13,376128.7869
2024-07-17,64087.99,29567.52954,3387.05,297812.5162
2024-07-18,63987.92,22568.7225,3426.5,241950.3457
2024-07-19,66660.0,35634.72739,3503.53,299511.6422
2024-07-20,67139.96,14386.92434,3517.5,147510.8165
2024-07-21,68165.34,21819.11191,3535.92,218890.9656
2024-07-22,67532.01,21451.04303,3439.6,207859.5043
2024-07-23,65936.01,31406.15316,3482.51,500568.7811
2024-07-24,65376.0,23082.56277,3335.81,275479.0506
2024-07-25,65799.95,35126.42934,3175.48,494282.6398
2024-07-26,67907.99,24244.36023,3274.61,260237.4641
2024-07-27,67896.5,31710.21921,3249.01,231991.9037
2024-07-28,68249.88,10868.69394,3270.16,103529.8329
2024-07-29,66784.69,36467.29633,3317.66,318471.5055
2024-07-30,66188.0,23132.25441,3279.21,197277.1641
2024-07-31,64628.0,22625.43905,3232.74,233711.3352
2024-08-01,65354.02,35542.26854,3203.4,323285.6105
2024-08-02,61498.33,38820.42937,2989.61,385704.0395
2024-08-03,60697.99,28034.71567,2903.64,344595.3157
2024-08-05,54018.81,162065.59186,2419.59,2670604.1003
2024-08-06,56022.01,55884.77676,2461.33,642283.8038
2024-08-07,55134.16,44269.37684,2342.8,630115.4228
2024-08-08,61685.99,48349.52949,2682.5,586502.8754
2024-08-09,60837.99,30972.48017,2598.78,406739.9611
2024-08-11,58712.59,19189.84512,2555.38,297098.9145
2024-08-12,59346.64,37009.91743,2722.3,483414.2506
2024-08-13,60587.15,27858.95851,2702.44,325668.6964
2024-08-14,58683.39,28422.76326,2661.45,338808.7141
2024-08-15,57541.06,37686.17622,2569.89,356546.8059
2024-08-16,58874.6,27610.84344,2592.73,270684.1373
2024-08-17,59491.99,7721.72931,2614.51,89348.676
2024-08-18,58427.35,13634.85717,2612.15,174074.0585
2024-08-19,59438.5,22809.31251,2636.36,224867.1336
2024-08-20,59013.8,31477.44548,2572.82,281315.8751
2024-08-21,61156.03,27983.6422,2630.71,245286.6218
2024-08-22,60375.84,21241.20588,2622.88,199063.1196
2024-08-23,64037.24,38118.07089,2762.48,401786.4447
2024-08-24,64157.01,15857.15616,2768.0,263542.9441
2024-08-25,64220.0,12305.47977,2746.13,154527.2352
2024-08-26,62834.0,19470.05276,2680.49,211708.1247
2024-08-27,59415.0,35135.94178,2457.33,412660.7197
2024-08-28,59034.9,36868.54275,2528.33,451266.634
2024-08-29,59359.01,27020.90743,2527.61,237002.9632
2024-08-30,59123.99,28519.32195,2526.0,338379.1941
2024-08-31,58973.99,8798.409,2513.01,97946.1147
2024-09-01,57301.86,20705.15741,2425.72,223127.776
2024-09-02,59132.13,22895.01461,2538.01,262632.8385
2024-09-03,57487.73,22828.18447,2425.29,224793.1299
2024-09-04,57970.9,35560.82146,2450.71,384179.3854
2024-09-05,56180.0,27806.91413,2368.81,278549.0969
2024-09-06,53962.97,54447.76826,2225.23,643027.111
2024-09-07,54160.86,16694.04774,2273.58,219453.2076
2024-09-08,54869.95,16274.14779,2297.3,192775.6493
2024-09-09,57042.0,32384.51737,2359.5,321698.99
2024-09-10,57635.99,23626.78126,2388.52,224382.1729
2024-09-12,58132.32,31074.40631,2361.76,202611.1308
2024-09-13,60498.0,29825.23333,2439.19,253888.616
2024-09-14,59993.03,12137.90901,2417.79,122931.2302
2024-09-15,59132.0,13757.92361,2316.1,174364.1946
2024-09-16,58213.99,26477.5642,2295.68,330555.232
2024-09-17,60313.99,33116.25878,2341.8,274206.2588
2024-09-18,61759.99,36087.02469,2374.75,292917.6008
2024-09-19,62947.99,34332.52608,2465.21,326746.032
2024-09-20,63201.05,25466.37794,2561.4,340754.5912
2024-09-21,63348.96,8375.34608,2612.4,154757.8773
2024-09-22,63578.76,14242.19892,2581.0,214266.3257
2024-09-23,63339.99,24078.05287,2646.97,333282.0149
2024-09-24,64262.7,23185.04759,2653.2,288600.0402
2024-09-25,63152.01,17813.11168,2579.95,220343.4293
2024-09-27,65769.95,22048.80487,2694.43,281826.9792
2024-09-28,65858.0,9127.23316,2675.21,137230.0342
2024-09-29,65602.01,8337.74111,2657.62,160554.3146
2024-09-30,63327.59,30011.08752,2602.23,282475.7961
2024-10-01,60805.78,43671.48108,2447.79,502828.6804
2024-10-02,60649.28,31534.70118,2364.1,317484.735
2024-10-03,60752.71,26221.43472,2349.8,314635.9263
2024-10-05,62058.0,7807.46141,2414.66,103740.2316
2024-10-06,62819.91,8906.86177,2440.03,105752.7096
2024-10-07,62224.0,25966.1852,2422.71,300459.5407
2024-10-08,62160.49,19702.22371,2440.89,201358.3312
2024-10-09,60636.02,20011.15684,2370.47,242082.2725
2024-10-10,60326.39,23967.92481,2386.49,257862.9619
2024-10-11,62540.0,23641.35209,2439.5,235441.2197
2024-10-12,63206.22,10911.30116,2476.4,139637.5062
2024-10-13,62870.02,11909.21995,2468.91,120022.8179
2024-10-14,66083.99,37669.95222,2629.79,435900.1619
2024-10-15,67074.14,43683.95423,2607.41,416285.6663
2024-10-16,67620.01,29938.25544,2611.1,260322.4242
2024-10-17,67421.78,25328.22861,2605.8,221624.5434
2024-10-18,68428.0,28725.635,2642.17,292444.1153
2024-10-19,68378.0,8193.66737,2648.2,105413.7646
2024-10-20,69031.99,12442.47378,2746.91,256910.7448
2024-10-21,67377.5,31374.42184,2666.7,310674.7232
2024-10-22,67426.0,24598.96268,2622.81,265747.713
2024-10-23,66668.65,25530.2407,2524.61,352647.7086
2024-10-24,68198.28,22589.83877,2535.82,290851.7842
2024-10-25,66698.33,34479.71125,2440.62,514799.8822
2024-10-26,67092.76,11842.9077,2482.51,248724.8313
2024-10-27,68021.7,8653.19592,2507.8,137580.8836
2024-10-28,69962.21,29046.75459,2567.48,360605.327
2024-10-29,72736.42,50128.60594,2638.8,451915.7025
2024-10-30,72344.74,26885.99056,2659.19,460627.126
2024-10-31,70292.01,29352.10297,2518.61,403427.2017
2024-11-01,69496.01,38301.86755,2511.49,430249.1073
2024-11-02,69374.74,10521.67243,2494.23,145961.13
2024-11-03,68775.99,24995.70243,2457.73,276009.1197
2024-11-04,67850.01,29800.39187,2398.21,306316.9645
2024-11-05,69372.01,33355.06888,2422.55,331619.2545
2024-11-06,75571.99,104126.994787,2721.87,1002141.3618
2024-11-07,75857.89,44869.422345,2895.47,730845.9524
2024-11-08,76509.78,36521.099583,2961.75,568864.435
2024-11-09,76677.46,16942.07915,3126.21,526719.4212
2024-11-11,88647.99,82323.665776,3371.59,1000093.9664
2024-11-12,87952.01,97299.887911,3243.8,973215.7285
2024-11-13,90375.2,86763.854127,3187.16,919686.3747
2024-11-14,87325.59,56729.51086,3058.82,605780.6662
2024-11-15,91032.07,47927.95068,3090.01,519623.6317
2024-11-16,90586.92,22717.87689,3132.87,423639.1573
2024-11-17,89855.99,23867.55609,3076.0,449818.9575
2024-11-18,90464.08,46545.03448,3207.8,640658.4357
2024-11-20,94286.56,42203.198712,3069.97,503607.8336
2024-11-21,98317.12,69228.360477,3355.81,974923.3035
2024-11-22,98892.0,46189.309243,3327.78,603273.7093
2024-11-23,97672.4,24757.84367,3393.91,721024.0009
2024-11-24,97900.04,31200.97838,3361.2,479098.0921
2024-11-26,91965.16,57858.73138,3324.73,672367.1503
2024-11-28,95643.98,28814.54357,3578.79,560976.425
2024-11-29,97460.0,27701.78231,3592.21,425493.2449
2024-11-30,96407.99,14503.83306,3703.6,503684.7485
2024-12-01,97185.18,16938.60452,3707.61,429089.2633
2024-12-02,95840.62,37958.66981,3643.42,737130.569
2024-12-03,95849.69,35827.32283,3614.51,678400.2032
2024-12-04,98587.32,43850.53728,3837.8,968744.0399
2024-12-05,96945.63,109921.729662,3785.2,946493.276
2024-12-06,99740.84,45049.5331,3998.87,803855.1146
2024-12-07,99831.99,14931.9459,3996.22,283920.02
2024-12-08,101109.59,14612.99688,4004.15,251362.1685
2024-12-09,97276.47,53949.11595,3712.0,939642.2001
2024-12-10,96593.0,51708.68933,3628.25,942206.0337
2024-12-11,101125.0,37753.78291,3831.81,461818.7801
2024-12-12,100004.29,29232.08745,3881.61,572098.6343
2024-12-13,101424.25,21904.03923,3906.8,387765.6873
2024-12-14,101420.0,14191.70326,3870.29,265538.9479
2024-12-15,104463.99,22228.921775,3959.09,253833.2141
2024-12-16,106058.66,41302.40274,3986.24,673351.0723
2024-12-19,97461.86,55147.398,3417.01,1078153.4851
2024-12-20,97805.44,62884.1357,3472.21,1332783.731
2024-12-21,97291.99,23483.54143,3338.92,475275.82
2024-12-22,95186.27,19353.83036,3281.83,361920.2495
2024-12-23,94881.47,32810.76703,3422.53,488253.41
2024-12-24,98663.58,23674.22488,3493.18,315723.6763
2024-12-25,99429.6,14474.1651,3497.0,219846.0452
2024-12-27,94299.03,26501.26429,3333.51,342529.6038
2024-12-28,95300.0,8385.8929,3404.0,175963.613
2024-12-29,93738.2,13576.00578,3356.48,156256.8819
2024-12-30,92792.05,27619.4225,3361.84,420794.6476
2024-12-31,93576.0,19612.03389,3337.78,303053.1685
2025-01-01,94591.79,10373.32613,3360.38,190238.5861
2025-01-02,96984.79,21970.48948,3455.67,338632.8874
2025-01-03,98174.18,15253.82936,3609.01,334041.0604
2025-01-04,98220.5,8990.05651,3656.88,229266.3133
2025-01-05,98363.61,8095.63723,3635.99,155444.1741
2025-01-06,102235.6,25263.43375,3687.45,329642.3648
2025-01-07,96954.61,32059.87537,3381.31,541543.2874
2025-01-08,95060.61,33704.67894,3327.29,584749.9627
2025-01-09,92552.49,34544.83685,3219.2,501818.4247
2025-01-10,94726.11,31482.86424,3267.04,454142.1333
2025-01-11,94599.99,7047.9043,3282.83,151679.7487
2025-01-13,94536.1,42619.56423,3137.51,845907.5669
2025-01-14,96560.86,27846.61753,3225.63,374308.4517
2025-01-15,100497.35,30509.99179,3451.52,464188.034
2025-01-16,99987.3,27832.85317,3308.05,471282.6787
2025-01-17,104077.48,39171.85292,3473.63,518550.1813
2025-01-18,104556.23,24307.82998,3307.71,634197.1281
2025-01-20,102260.01,89529.231732,3284.0,1158354.7814
2025-01-21,106143.82,45941.02002,3327.54,548706.0513
2025-01-22,103706.66,22248.69254,3242.6,349240.7498
2025-01-23,103910.34,53953.12031,3338.21,605592.7225
2025-01-24,104870.5,23609.24017,3310.09,451524.2752
2025-01-25,104746.85,9068.32377,3318.77,208559.0415
2025-01-26,102620.0,9812.51238,3232.61,272165.469
2025-01-27,102082.83,50758.1341,3182.44,753004.7529
2025-01-28,101335.52,22022.05765,3077.72,350959.7173
2025-01-29,103733.24,23155.35802,3113.9,409737.2576
2025-01-30,104722.94,19374.07472,3247.39,350639.4823
2025-01-31,102429.56,21983.18193,3300.99,648681.6561
2025-02-01,100635.65,12290.95747,3117.54,354065.2525
2025-02-02,97700.59,34619.49939,2869.68,1050805.93
2025-02-03,101328.52,75164.7385,2879.9,2807979.021
2025-02-04,97763.13,40267.98697,2731.19,1259594.3919
2025-02-05,96612.43,26233.30444,2788.25,686593.0429
2025-02-06,96554.35,23515.20405,2686.64,719459.9571
2025-02-07,96506.8,31794.22065,2622.1,695467.3612
2025-02-08,96444.74,10147.24294,2632.46,379685.1509
2025-02-09,96462.75,14120.91613,2627.18,387166.7911
2025-02-10,97430.82,20572.87537,2661.19,398173.2716
2025-02-11,95778.2,18647.76379,2602.59,484196.1435
2025-02-12,97869.99,29151.16625,2738.27,646295.8959
2025-02-13,96608.14,19921.77616,2675.87,443769.2853
2025-02-14,97500.48,18173.02646,2725.95,419895.7862
2025-02-15,97569.66,7349.37683,2693.04,202971.4295
2025-02-16,96118.12,8191.4249,2661.41,191231.5314
2025-02-17,95780.0,16492.0451,2744.05,639739.8197
2025-02-18,95671.74,23368.19471,2671.99,604863.8737
2025-02-19,96644.37,16438.50954,2715.5,326154.0202
2025-02-20,98305.0,17057.39177,2738.04,336735.2544
2025-02-21,96181.98,32249.2814,2663.0,890440.0604
2025-02-22,96551.01,11268.17708,2763.22,444989.6669
2025-02-23,96258.0,10884.84913,2819.69,611002.1222
2025-02-24,91552.88,31550.10299,2513.52,876876.3707
2025-02-25,88680.4,78333.11111,2495.7,1322016.8718
2025-02-26,84250.09,56893.54409,2336.37,863087.2133
2025-02-27,84708.58,42505.45439,2307.72,637583.9106
2025-02-28,84349.94,83648.03969,2237.59,1291539.0557
2025-03-01,86064.53,25785.05464,2217.39,446430.7271
2025-03-02,94270.0,54889.09045,2518.11,1266684.7748
2025-03-03,86220.61,59171.10218,2149.01,1109565.2003
2025-03-04,87281.98,55609.10706,2171.51,1257822.3372
2025-03-05,90606.01,38264.01163,2241.59,687130.7897
2025-03-06,89931.89,34342.44902,2202.2,596908.3935
2025-03-07,86801.75,57980.35713,2141.6,782387.2606
2025-03-08,86222.45,12989.23054,2203.58,328793.0979
2025-03-09,80734.37,26115.39345,2020.41,601671.5882
2025-03-10,78595.86,47633.38405,1865.1,1248745.3514
2025-03-11,82932.99,48770.06853,1923.43,1171427.9995
2025-03-12,83680.12,31933.986,1908.2,788739.6763
2025-03-13,81115.78,27546.27412,1864.59,569537.2622
2025-03-14,83983.2,26858.52755,1911.65,375805.7355
2025-03-16,82574.53,17596.12531,1887.0,324766.6564
2025-03-17,84010.03,17214.74358,1926.31,334840.4877
2025-03-18,82715.03,17610.89883,1931.54,332896.0155
2025-03-19,86845.94,28151.05374,2056.06,691809.5034
2025-03-20,84223.39,22090.30463,1983.79,401518.9282
2025-03-21,84088.79,11956.97443,1965.75,262641.659
2025-03-24,87498.16,30115.62111,2081.2,477912.8154
2025-03-25,87392.87,22643.25248,2066.15,328765.3292
2025-03-26,86909.17,18408.78485,2009.52,428975.3286
2025-03-27,87232.01,17098.03897,2003.66,360634.8383
2025-03-28,84424.38,27182.73169,1896.9,626167.5832
